0,1
67-45-8,"Toxicity
Organism Test Type Route Reported Dose (Normalized Dose) Effect Source
chicken LDLo oral 150mg/kg (150mg/kg)   Compilation of LD50 Values of New Drugs.
mammal (species unspecified) LD50 unreported 178mg/kg (178mg/kg)   Journal of Toxicology and Environmental Health. Vol. 51, Pg. 89, 1997.
man TDLo oral 11mg/kg (11mg/kg) LUNGS, THORAX, OR RESPIRATION: DYSPNEA

LUNGS, THORAX, OR RESPIRATION: RESPIRATORY DEPRESSION

BLOOD: EOSINOPHILIA American Review of Respiratory Disease. Vol. 105, Pg. 823, 1972.
mouse LD50 intraperitoneal 300mg/kg (300mg/kg)   Progress in Medical Chemistry. Vol. 5, Pg. 320, 1967.
mouse LD50 oral 1782mg/kg (1782mg/kg)   Transactions of the Royal Society of Tropical Medicine and Hygiene. Vol. 74, Pg. 43, 1980.
mouse LD50 unreported 1150mg/kg (1150mg/kg)   Journal of Medicinal Chemistry. Vol. 14, Pg. 301, 1971.
rat LD50 oral 2336mg/kg (2336mg/kg)   Toxicology and Applied Pharmacology. Vol. 18, Pg. 185, 1971."
73231-34-2,"Toxicity
Organism Test Type Route Reported Dose (Normalized Dose) Effect Source
mouse LD50 intravenous 100mg/kg (100mg/kg)   Drugs of the Future. Vol. 7, Pg. 172, 1982."
85721-33-1,"Toxicity
Organism Test Type Route Reported Dose (Normalized Dose) Effect Source
man LDLo oral 5714ug/kg/2D- (5.714mg/kg) LIVER: LIVER FUNCTION TESTS IMPAIRED

BEHAVIORAL: COMA

LIVER: ""JAUNDICE, OTHER OR UNCLASSIFIED"" Lancet. Vol. 343, Pg. 738, 1994.
man TDLo oral 21mg/kg/3D-I (21mg/kg) KIDNEY, URETER, AND BLADDER: HEMATURIA

KIDNEY, URETER, AND BLADDER: URINE VOLUME DECREASED

KIDNEY, URETER, AND BLADDER: PROTEINURIS Annals of Pharmacotherpy. Vol. 29, Pg. 84, 1995.
man TDLo oral 21429ug/kg/3D (21.429mg/kg) BEHAVIORAL: TOXIC PSYCHOSIS

BEHAVIORAL: ""HALLUCINATIONS, DISTORTED PERCEPTIONS"" Annals of Pharmacotherpy. Vol. 26, Pg. 930, 1992.
man TDLo oral 129mg/kg/6D-I (129mg/kg) BEHAVIORAL: REGIDITY Journal of Clinical Psychiatry. Vol. 54, Pg. 115, 1993.
man TDLo oral 200mg/kg (200mg/kg) GASTROINTESTINAL: NAUSEA OR VOMITING

BEHAVIORAL: TREMOR

GASTROINTESTINAL: OTHER CHANGES Annals of Pharmacotherpy. Vol. 28, Pg. 805, 1994.
mouse LD50 intraperitoneal 1165mg/kg (1165mg/kg)   Ensho. Japanese Journal of Inflammation. Vol. 11, Pg. 343, 1991.
mouse LD50 intravenous 122mg/kg (122mg/kg) BEHAVIORAL: SOMNOLENCE (GENERAL DEPRESSED ACTIVITY)

BEHAVIORAL: ALTERED SLEEP TIME (INCLUDING CHANGE IN RIGHTING REFLEX) Korean Journal of Toxicology. Vol. 8, Pg. 161, 1993.
mouse LD50 oral 5gm/kg (5000mg/kg)   Journal of Medicinal Chemistry. Vol. 33, Pg. 1344, 1990.
mouse LD50 subcutaneous > 1gm/kg (1000mg/kg)   Zhongguo Yaoxue Zazhi. Chinese Pharmacuetical Journal. Vol. 27, Pg. 297, 1992.
rat LD50 intravenous 207mg/kg (207mg/kg) BEHAVIORAL: ALTERED SLEEP TIME (INCLUDING CHANGE IN RIGHTING REFLEX)

BEHAVIORAL: SOMNOLENCE (GENERAL DEPRESSED ACTIVITY) Korean Journal of Toxicology. Vol. 8, Pg. 161, 1993.
rat LD50 oral > 2gm/kg (2000mg/kg)   Zhongguo Yaoxue Zazhi. Chinese Pharmacuetical Journal. Vol. 27, Pg. 297, 1992.
rat LD50 subcutaneous > 1gm/kg (1000mg/kg)   Zhongguo Yaoxue Zazhi. Chinese Pharmacuetical Journal. Vol. 27, Pg. 297, 1992.
women TDLo multiple routes 40mg/kg/6D-I (40mg/kg) SKIN AND APPENDAGES (SKIN): ""DERMATITIS, OTHER: AFTER SYSTEMIC EXPOSURE""

SKIN AND APPENDAGES (SKIN): ""DERMATITIS, ALLERGIC: AFTER SYSTEMIC EXPOSURE"" Acta Clinica Belgica. Vol. 49, Pg. 173, 1994.
women TDLo oral 10mg/kg (10mg/kg)   Allergy. Vol. 50(Suppl,
women TDLo oral 10mg/kg (10mg/kg) BEHAVIORAL: ""HALLUCINATIONS, DISTORTED PERCEPTIONS""

GASTROINTESTINAL: NAUSEA OR VOMITING Allergy. Vol. 50(Suppl,
women TDLo oral 40mg/kg/2D-I (40mg/kg)   American Journal of Medicine. Vol. 87, Pg. 589, 1989.
women TDLo oral 40mg/kg/2D-I (40mg/kg) BLOOD: EOSINOPHILIA

BEHAVIORAL: HEADACHE American Journal of Medicine. Vol. 87, Pg. 589, 1989.
women TDLo oral 135mg/kg/3D-I (135mg/kg) KIDNEY, URETER, AND BLADDER: ""CHANGES IN TUBULES (INCLUDING ACUTE RENAL FAILURE, ACUTE TUBULAR NECROSIS)"" Archives of Internal Medicine. Vol. 153, Pg. 1258, 1993.
women TDLo oral 280mg/kg/2W-I (280mg/kg) KIDNEY, URETER, AND BLADDER: ""CHANGES IN TUBULES (INCLUDING ACUTE RENAL FAILURE, ACUTE TUBULAR NECROSIS)""

KIDNEY, URETER, AND BLADDER: INTERSTITIAL NEPHRITIS

SKIN AND APPENDAGES (SKIN): ""DERMATITIS, ALLERGIC: AFTER SYSTEMIC EXPOSURE"" American Journal of Kidney Diseases. Vol. 22, Pg. 598, 1993."
nan,
443-48-1,"Toxicity
Organism Test Type Route Reported Dose (Normalized Dose) Effect Source
human TDLo oral 39600mg/kg/4W (39600mg/kg) PERIPHERAL NERVE AND SENSATION: SENSORY CHANGE INVOLVING PERIPHERAL NERVE

SENSE ORGANS AND SPECIAL SENSES: CHANGE IN FUNCTION: TASTE

BEHAVIORAL: HEADACHE International Journal of Clinical Pharmacology Research. Vol. 19, Pg. 83, 1999.
man TDLo oral 3570ug/kg/D (3.57mg/kg)   JAMA, Journal of the American Medical Association. Vol. 193, Pg. 1128, 1965.
man TDLo oral 3570ug/kg/D (3.57mg/kg) LIVER: OTHER CHANGES

LIVER: ""JAUNDICE, OTHER OR UNCLASSIFIED"" JAMA, Journal of the American Medical Association. Vol. 193, Pg. 1128, 1965.
man TDLo oral 1030mg/kg/8W (1030mg/kg) PERIPHERAL NERVE AND SENSATION: STRUCTURAL CHANGE IN NERVE OR SHEATH

PERIPHERAL NERVE AND SENSATION: PARESTHESIS British Medical Journal. Vol. 2, Pg. 610, 1977.
mouse LD50 intraperitoneal 870mg/kg (870mg/kg)   Polish Journal of Pharmacology and Pharmacy. Vol. 42, Pg. 471, 1990.
mouse LD50 oral 3800mg/kg (3800mg/kg)   Journal of Medicinal Chemistry. Vol. 20, Pg. 1522, 1977.
mouse LD50 subcutaneous 3640mg/kg (3640mg/kg) BEHAVIORAL: CONVULSIONS OR EFFECT ON SEIZURE THRESHOLD

BEHAVIORAL: TREMOR

BEHAVIORAL: SOMNOLENCE (GENERAL DEPRESSED ACTIVITY) Oyo Yakuri. Pharmacometrics. Vol. 8, Pg. 1089, 1974.
rat LD50 oral 3gm/kg (3000mg/kg) BEHAVIORAL: SOMNOLENCE (GENERAL DEPRESSED ACTIVITY)

LUNGS, THORAX, OR RESPIRATION: CYANOSIS Oyo Yakuri. Pharmacometrics. Vol. 8, Pg. 1089, 1974.
women TDLo intravenous 100mg/kg/5D-I (100mg/kg) BEHAVIORAL: IRRITABILITY

BEHAVIORAL: ""HALLUCINATIONS, DISTORTED PERCEPTIONS""

BEHAVIORAL: TOXIC PSYCHOSIS American Journal of Psychiatry. Vol. 154, Pg. 1169, 1997.
women TDLo oral 12mg/kg (12mg/kg) SENSE ORGANS AND SPECIAL SENSES: OTHER: EYE

BEHAVIORAL: TREMOR British Medical Journal. Vol. 292, Pg. 174, 1986.
women TDLo oral 40mg/kg (40mg/kg) BEHAVIORAL: ""HALLUCINATIONS, DISTORTED PERCEPTIONS"" Southern Medical Journal. Vol. 78, Pg. 627, 1985."
768-94-5,"Toxicity
Organism Test Type Route Reported Dose (Normalized Dose) Effect Source
mouse LD50 intraperitoneal 245mg/kg (245mg/kg) BEHAVIORAL: ATAXIA

BEHAVIORAL: TREMOR Drugs of the Future. Vol. 5, Pg. 557, 1980.
mouse LD50 oral 700mg/kg (700mg/kg)   British UK Patent Application. Vol. #2070004,
quail LD50 oral > 316mg/kg (316mg/kg)   Ecotoxicology and Environmental Safety. Vol. 6, Pg. 149, 1982.
rat LD50 intraperitoneal 223mg/kg (223mg/kg)   British UK Patent Application. Vol. #2070004,
rat LD50 oral 900mg/kg (900mg/kg) BEHAVIORAL: CONVULSIONS OR EFFECT ON SEIZURE THRESHOLD

BEHAVIORAL: TREMOR Journal de Pharmacologie. Vol. 9, Pg. 121, 1978."
57-62-5,"Toxicity
Organism Test Type Route Reported Dose (Normalized Dose) Effect Source
dog LD50 intravenous 150mg/kg (150mg/kg)   ""Handbook of Toxicology,"" 4 vols., Philadelphia, W.B. Saunders Co., 1956-59Vol. 5, Pg. 52, 1959.
dog LD50 oral 750mg/kg (750mg/kg)   Antimicrobial Agents Annual. Vol. -, Pg. 595, 1960.
guinea pig LDLo intraperitoneal 1800mg/kg (1800mg/kg)   Antibiotiki. Vol. 20, Pg. 793, 1975.
mouse LD50 intracrebral 48mg/kg (48mg/kg) BEHAVIORAL: EXCITEMENT

BEHAVIORAL: ""HALLUCINATIONS, DISTORTED PERCEPTIONS""

MUSCULOSKELETAL: CHANGES IN TEETH AND SUPPORTING STRUCTURES Chemotherapy Vol. 26, Pg. 196, 1980.
mouse LD50 intravenous 134mg/kg (134mg/kg)   Antibiotics and Chemotherapy Vol. 6, Pg. 623, 1956.
mouse LD50 oral 1500mg/kg (1500mg/kg)   Antimicrobial Agents Annual. Vol. -, Pg. 595, 1960.
mouse LDLo intraperitoneal 192mg/kg (192mg/kg)   Compilation of LD50 Values of New Drugs.
mouse LDLo subcutaneous 3gm/kg (3000mg/kg)   Antibiotics and Chemotherapy Vol. 6, Pg. 623, 1956.
rat LD50 intravenous 118mg/kg (118mg/kg)   Antibiotics and Chemotherapy Vol. 6, Pg. 623, 1956.
rat LDLo intraperitoneal 335mg/kg (335mg/kg)   Compilation of LD50 Values of New Drugs.
rat LDLo oral 3gm/kg (3000mg/kg)   Journal of Agricultural and Food Chemistry. Vol. 17, Pg. 497, 1969."
129138-58-5,
2437-29-8,"Toxicity
Organism Test Type Route Reported Dose (Normalized Dose) Effect Source
mouse LDLo oral 50mg/kg (50mg/kg)   Archives of Toxicology. Vol. 56, Pg. 43, 1984.
rat LD skin > 2gm/kg (2000mg/kg)   Archives of Toxicology. Vol. 56, Pg. 43, 1984.
rat LD50 oral 275mg/kg (275mg/kg) GASTROINTESTINAL: ""HYPERMOTILITY, DIARRHEA""

GASTROINTESTINAL: OTHER CHANGES

BEHAVIORAL: CHANGES IN MOTOR ACTIVITY (SPECIFIC ASSAY) Archives of Toxicology. Vol. 56, Pg. 43, 1984."
23696-28-8,"Toxicity
Organism Test Type Route Reported Dose (Normalized Dose) Effect Source
mouse LD50 oral 3316mg/kg (3316mg/kg)   Cesko-Slovenska Farmacie. Vol. 30, Pg. 26, 1981.
rat LD50 oral 1717mg/kg (1717mg/kg)   Cesko-Slovenska Farmacie. Vol. 30, Pg. 26, 1981."
154-21-2,"Toxicity
Organism Test Type Route Reported Dose (Normalized Dose) Effect Source
guinea pig LD50 intraperitoneal 1800mg/kg (1800mg/kg) BRAIN AND COVERINGS: RECORDINGS FROM SPECIFIC AREAS OF CNS

BLOOD: OTHER CHANGES Antibiotiki i Khimioterapiya. Antibiotics and Chemotherapy. Vol. 35(2), Pg. 40, 1990.
mouse LD50 intraperitoneal 1gm/kg (1000mg/kg) BEHAVIORAL: CONVULSIONS OR EFFECT ON SEIZURE THRESHOLD Antimicrobial Agents and Chemotherapy Vol. -,
mouse LD50 intravenous 214mg/kg (214mg/kg)   Gekkan Yakuji. Pharmaceuticals Monthly. Vol. 7, Pg. 913, 1965.
mouse LD50 oral 13900mg/kg (13900mg/kg) BRAIN AND COVERINGS: RECORDINGS FROM SPECIFIC AREAS OF CNS

BLOOD: OTHER CHANGES Antibiotiki i Khimioterapiya. Antibiotics and Chemotherapy. Vol. 35(2), Pg. 40, 1990.
rabbit LDLo intramuscular 200ug/kg (0.2mg/kg)   Recueil de Medecine Veterinaire. Vol. 156, Pg. 915, 1980.
rat LD50 intraperitoneal 1900mg/kg (1900mg/kg) BLOOD: OTHER CHANGES

BRAIN AND COVERINGS: RECORDINGS FROM SPECIFIC AREAS OF CNS Antibiotiki i Khimioterapiya. Antibiotics and Chemotherapy. Vol. 35(2), Pg. 40, 1990.
rat LD50 oral 1gm/kg (1000mg/kg)   ""Antibiotics: Origin, Nature, and Properties,"" Korzyoski, T., et al., eds., Washington, DC, American Soc. for Microbiology, 1978Vol. 1, Pg. 186, 1978.
rat LD50 subcutaneous 9778mg/kg (9778mg/kg)   Toxicology and Applied Pharmacology. Vol. 18, Pg. 185, 1971."
